
==========================================================================================
=== records/creatures/enemies/boss&quest/slith_wightmirecave01.dbr  [database.arz] type=Monster
  scale                                        1.2000000476837158
  shadowBias                                   0.0
  shortRangeMax                                4.0
  shortRangeMin                                0.0
  showStatusWidgetWhenPet                      False
  skillLevel1                                  '(charLevel/25)+2'
  skillLevel10                                 'charLevel/4+1'
  skillLevel2                                  'charLevel*1'
  skillLevel3                                  'charLevel*1'
  skillLevel4                                  '3'
  skillLevel5                                  '1'
  skillLevel6                                  'charLevel/4+1'
  skillLevel7                                  'charLevel/4+1'
  skillLevel8                                  'charLevel/4+1'
  skillLevel9                                  'charLevel/4+1'
  skillName1                                   'records/skills/nonplayerskills/passive/damage_totaladjuster.dbr'
  skillName10                                  'records/skills/nonplayerskills/bossskills/primordian_passive.dbr'
  skillName2                                   'records/skills/nonplayerskills/passive/damagebase_physical04.dbr'
  skillName3                                   'records/skills/nonplayerskills/passive/armorbase05.dbr'
  skillName4                                   'records/skills/nonplayerskills/passive/resists_heroboss.dbr'
  skillName5                                   'records/skills/nonplayerskills/bossskills/boss_chest_01.dbr'
  skillName6                                   'records/skills/nonplayerskills/heroskills/chillbane_blizzard.dbr'
  skillName7                                   'records/skills/nonplayerskills/bossskills/primordian_frigidring.dbr'
  skillName8                                   'records/skills/nonplayerskills/bossskills/primordian_wave.dbr'
  skillName9                                   'records/skills/nonplayerskills/bossskills/primordian_icearmor.dbr'
  spearAlertAnimSpeed1                         1.0
  spearAlertAnimSpeed2                         1.0
  spearAlertAnimSpeed3                         1.0
  spearAlertAnimWeight1                        100.0
  spearAlertAnimWeight2                        100.0
  spearAlertAnimWeight3                        100.0
  spearAttackAnimSpeed1                        1.0
  spearAttackAnimSpeed2                        1.0
  spearAttackAnimSpeed3                        1.0
  spearAttackAnimWeight1                       100.0
  spearAttackAnimWeight2                       100.0
  spearAttackAnimWeight3                       100.0
  spearAttackIdleAnimSpeed                     1.0
  spearAttackIdleAnimSpeed2                    1.0
  spearAttackIdleAnimSpeed3                    1.0
  spearAttackIdleAnimSpeed4                    1.0
  spearAttackIdleAnimSpeed5                    1.0
  spearAttackIdleAnimWeight2                   100.0
  spearAttackIdleAnimWeight3                   100.0
  spearAttackIdleAnimWeight4                   100.0
  spearAttackIdleAnimWeight5                   100.0
  spearBuffOtherAnimSpeed1                     1.0
  spearBuffOtherAnimSpeed2                     1.0
  spearBuffOtherAnimSpeed3                     1.0
  spearBuffOtherAnimWeight1                    100.0
  spearBuffOtherAnimWeight2                    100.0
  spearBuffOtherAnimWeight3                    100.0
  spearBuffSelfAnimSpeed1                      1.0
  spearBuffSelfAnimSpeed2                      1.0
  spearBuffSelfAnimSpeed3                      1.0
  spearBuffSelfAnimWeight1                     100.0
  spearBuffSelfAnimWeight2                     100.0
  spearBuffSelfAnimWeight3                     100.0
  spearChatAnimSpeed                           1.0
  spearCriticalHitAnimSpeed                    1.0
  spearDieAnimSpeed1                           1.0
  spearDieAnimSpeed2                           1.0
  spearDieAnimSpeed3                           1.0
  spearDieAnimWeight1                          100.0
  spearDieAnimWeight2                          100.0
  spearDieAnimWeight3                          100.0
  spearEmoteAnimSpeed1                         1.0
  spearEmoteAnimSpeed2                         1.0
  spearEmoteAnimSpeed3                         1.0
  spearEmoteAnimWeight1                        100.0
  spearEmoteAnimWeight2                        100.0
  spearEmoteAnimWeight3                        100.0
  spearFidgetAnimSpeed1                        1.0
  spearFidgetAnimSpeed2                        1.0
  spearFidgetAnimSpeed3                        1.0
  spearFidgetAnimWeight1                       100.0
  spearFidgetAnimWeight2                       100.0
  spearFidgetAnimWeight3                       100.0
  spearFleeAnimSpeed1                          1.0
  spearFleeAnimSpeed2                          1.0
  spearFleeAnimSpeed3                          1.0
  spearFleeAnimWeight1                         100.0
  spearFleeAnimWeight2                         100.0
  spearFleeAnimWeight3                         100.0
  spearIdleTranAnimSpeed                       1.0
  spearLongIdleAnimSpeed                       1.0
  spearPassItemAnimSpeed                       1.0
  spearPickupAnimSpeed                         1.0
  spearRallyAnimSpeed1                         1.0
  spearRallyAnimSpeed2                         1.0
  spearRallyAnimSpeed3                         1.0
  spearRallyAnimWeight1                        100.0
  spearRallyAnimWeight2                        100.0
  spearRallyAnimWeight3                        100.0
  spearRespawnAnimSpeed                        1.0
  spearRunAnimSpeed                            1.0
  spearSpawnAnimSpeed                          1.0
  spearSpecialAnimSpeed1                       1.0
  spearSpecialAnimSpeed10                      1.0
  spearSpecialAnimSpeed11                      1.0
  spearSpecialAnimSpeed12                      1.0
  spearSpecialAnimSpeed13                      1.0
  spearSpecialAnimSpeed14                      1.0
  spearSpecialAnimSpeed15                      1.0
  spearSpecialAnimSpeed2                       1.0
  spearSpecialAnimSpeed3                       1.0
  spearSpecialAnimSpeed4                       1.0
  spearSpecialAnimSpeed5                       1.0
  spearSpecialAnimSpeed6                       1.0
  spearSpecialAnimSpeed7                       1.0
  spearSpecialAnimSpeed8                       1.0
  spearSpecialAnimSpeed9                       1.0
  spearSpellAttackAnimSpeed                    1.0
  spearStunAnimSpeed                           1.0
  spearWaitingAnimSpeed1                       1.0
  spearWaitingAnimSpeed2                       1.0
  spearWaitingAnimSpeed3                       1.0
  spearWaitingAnimWeight1                      100.0
  spearWaitingAnimWeight2                      100.0
  spearWaitingAnimWeight3                      100.0
  spearWalkAnimSpeed                           1.0
  specialAttack2Chance                         80.0
  specialAttack2Delay                          6.0
  specialAttack2Range                          'MediumRange'
  specialAttack2SkillName                      'records/skills/nonplayerskills/bossskills/primordian_frigidring.dbr'
  specialAttack2Timeout                        3.0
  specialAttack3Chance                         100.0
  specialAttack3Delay                          10.0
  specialAttack3Range                          'LongRange'
  specialAttack3SkillName                      'records/skills/nonplayerskills/heroskills/chillbane_blizzard.dbr'
  specialAttack3Timeout                        8.0
  specialAttackChance                          100.0
  specialAttackDelay                           5.0
  specialAttackRange                           'MediumRange'
  specialAttackSkillName                       'records/skills/nonplayerskills/bossskills/primordian_wave.dbr'
  specialAttackSound1Chance                    100.0
  specialAttackSound2Chance                    100.0
  specialAttackSound3Chance                    100.0
  specialAttackSound4Chance                    100.0
  specialAttackTimeout                         5.0
  staffAlertAnimSpeed1                         1.0
  staffAlertAnimSpeed2                         1.0
  staffAlertAnimSpeed3                         1.0
  staffAlertAnimWeight1                        100.0
  staffAlertAnimWeight2                        100.0
  staffAlertAnimWeight3                        100.0
  staffAttackAnimSpeed1                        1.0
  staffAttackAnimSpeed2                        1.0
  staffAttackAnimSpeed3                        1.0
  staffAttackAnimWeight1                       100.0
  staffAttackAnimWeight2                       100.0
  staffAttackAnimWeight3                       100.0
  staffAttackIdleAnimSpeed                     1.0
  staffAttackIdleAnimSpeed2                    1.0
  staffAttackIdleAnimSpeed3                    1.0
  staffAttackIdleAnimSpeed4                    1.0
  staffAttackIdleAnimSpeed5                    1.0
  staffAttackIdleAnimWeight2                   100.0
  staffAttackIdleAnimWeight3                   100.0
  staffAttackIdleAnimWeight4                   100.0
  staffAttackIdleAnimWeight5                   100.0
  staffBuffOtherAnimSpeed1                     1.0
  staffBuffOtherAnimSpeed2                     1.0
  staffBuffOtherAnimSpeed3                     1.0
  staffBuffOtherAnimWeight1                    100.0
  staffBuffOtherAnimWeight2                    100.0
  staffBuffOtherAnimWeight3                    100.0
  staffBuffSelfAnimSpeed1                      1.0
  staffBuffSelfAnimSpeed2                      1.0
  staffBuffSelfAnimSpeed3                      1.0
  staffBuffSelfAnimWeight1                     100.0
  staffBuffSelfAnimWeight2                     100.0
  staffBuffSelfAnimWeight3                     100.0
  staffChatAnimSpeed                           1.0
  staffCriticalHitAnimSpeed                    1.0
  staffDieAnimSpeed1                           1.0
  staffDieAnimSpeed2                           1.0
  staffDieAnimSpeed3                           1.0
  staffDieAnimWeight1                          100.0
  staffDieAnimWeight2                          100.0
  staffDieAnimWeight3                          100.0
  staffEmoteAnimSpeed1                         1.0
  staffEmoteAnimSpeed2                         1.0
  staffEmoteAnimSpeed3                         1.0
  staffEmoteAnimWeight1                        100.0
